EXOMOL.master                                                                   # ID
23Na-1H                                                                         # Iso-slug
(23Na)(1H)                                                                      # IsoFormula
Rivlin                                                                          # Isotopologue dataset name
20160804                                                                        # Version number with format YYYYMMDD
MPMYQQHEHYDOCL-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
23Na-2H                                                                         # Iso-slug
(23Na)(2H)                                                                      # IsoFormula
Rivlin                                                                          # Isotopologue dataset name
20160804                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Magnesium monohydride                                                           # Name of the molecule
Magnesium(I) hydride                                                            # Name of the molecule
MgH                                                                             # Molecule chemical formula
   3                                                                            # Number of isotopologues considered
RZCHRULKKYOSQS-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
24Mg-1H                                                                         # Iso-slug
(24Mg)(1H)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
RZCHRULKKYOSQS-YTBWXGASSA-N                                                     # Inchi key of isotopologue
25Mg-1H                                                                         # Iso-slug
(25Mg)(1H)                                                                      # IsoFormula
Yadin                                                                           # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
RZCHRULKKYOSQS-DEQYMQKBSA-N                                                     # Inchi key of isotopologue
26Mg-1H                                                                         # Iso-slug
(26Mg)(1H)                                                                      # IsoFormula
Yadin                                                                           # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
Silicon monoxide                                                                # Name of the molecule
SiO                                                                             # Molecule chemical formula
   5                                                                            # Number of isotopologues considered
LIVNPJMFVYWSIS-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
28Si-16O                                                                        # Iso-slug
(28Si)(16O)                                                                     # IsoFormula
EBJT                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
LIVNPJMFVYWSIS-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
28Si-17O                                                                        # Iso-slug
(28Si)(17O)                                                                     # IsoFormula
EBJT                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
LIVNPJMFVYWSIS-NJFSPNSNSA-N                                                     # Inchi key of isotopologue
28Si-18O                                                                        # Iso-slug
(28Si)(18O)                                                                     # IsoFormula
EBJT                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
LIVNPJMFVYWSIS-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
29Si-16O                                                                        # Iso-slug
(29Si)(16O)                                                                     # IsoFormula
EBJT                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
LIVNPJMFVYWSIS-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
30Si-16O                                                                        # Iso-slug
(30Si)(16O)                                                                     # IsoFormula
EBJT                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
TiO                                                                             # Molecule chemical formula
   5                                                                            # Number of isotopologues considered
KZWJQQBLIBIGGJ-FXMLPJBTSA-N                                                     # Inchi key of isotopologue
46Ti-16O                                                                        # Iso-slug
(46Ti)(16O)                                                                     # IsoFormula
Toto                                                                            # Isotopologue dataset name
20190514                                                                        # Version number with format YYYYMMDD
KZWJQQBLIBIGGJ-DEQYMQKBSA-N                                                     # Inchi key of isotopologue
50Ti-16O                                                                        # Iso-slug
(50Ti)(16O)                                                                     # IsoFormula
Toto                                                                            # Isotopologue dataset name
20190514                                                                        # Version number with format YYYYMMDD
KZWJQQBLIBIGGJ-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
48Ti-16O                                                                        # Iso-slug
(48Ti)(16O)                                                                     # IsoFormula
Toto                                                                            # Isotopologue dataset name
20190514                                                                        # Version number with format YYYYMMDD
KZWJQQBLIBIGGJ-ULWFUOSBSA-N                                                     # Inchi key of isotopologue
47Ti-16O                                                                        # Iso-slug
(47Ti)(16O)                                                                     # IsoFormula
Toto                                                                            # Isotopologue dataset name
20190514                                                                        # Version number with format YYYYMMDD
KZWJQQBLIBIGGJ-YTBWXGASSA-N                                                     # Inchi key of isotopologue
49Ti-16O                                                                        # Iso-slug
(49Ti)(16O)                                                                     # IsoFormula
Toto                                                                            # Isotopologue dataset name
20190514                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
MgO                                                                             # Molecule chemical formula
   5                                                                            # Number of isotopologues considered
MXDVONUOKSYWHF-NJFSPNSNSA-N                                                     # Inchi key of isotopologue
26Mg-16O                                                                        # Iso-slug
(26Mg)(16O)                                                                     # IsoFormula
LiTY                                                                            # Isotopologue dataset name
20190401                                                                        # Version number with format YYYYMMDD
MXDVONUOKSYWHF-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
24Mg-18O                                                                        # Iso-slug
(24Mg)(18O)                                                                     # IsoFormula
LiTY                                                                            # Isotopologue dataset name
20190401                                                                        # Version number with format YYYYMMDD
MXDVONUOKSYWHF-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
24Mg-17O                                                                        # Iso-slug
(24Mg)(17O)                                                                     # IsoFormula
LiTY                                                                            # Isotopologue dataset name
20190401                                                                        # Version number with format YYYYMMDD
AXZKOIWUVFPNLO-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
24Mg-16O                                                                        # Iso-slug
(24Mg)(16O)                                                                     # IsoFormula
LiTY                                                                            # Isotopologue dataset name
20190401                                                                        # Version number with format YYYYMMDD
MXDVONUOKSYWHF-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
25Mg-16O                                                                        # Iso-slug
(25Mg)(16O)                                                                     # IsoFormula
LiTY                                                                            # Isotopologue dataset name
20190401                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Trihydrogen cation                                                              # Name of the molecule
Protonated molecular hydrogen                                                   # Name of the molecule
H3+                                                                             # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
QWLPJNYQVKBMAN-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
1H3_p                                                                           # Iso-slug
(1H)3+                                                                          # IsoFormula
MiZATeP                                                                         # Isotopologue dataset name
20170330                                                                        # Version number with format YYYYMMDD
QWLPJNYQVKBMAN-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
1H2-2H_p                                                                        # Iso-slug
(1H)2(2H)+                                                                      # IsoFormula
ST                                                                              # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   3                                                                            # Number of molecule names listed
Helium hydride ion                                                              # Name of the molecule
Hydridohelium(1+)                                                               # Name of the molecule
helium-hydride molecular ion                                                    # Name of the molecule
HeH+                                                                            # Molecule chemical formula
   4                                                                            # Number of isotopologues considered
HSFAAVLNFOAYQX-BJUDXGSMSA-N                                                     # Inchi key of isotopologue
3He-1H_p                                                                        # Iso-slug
(3He)(1H)+                                                                      # IsoFormula
ADJSAAM                                                                         # Isotopologue dataset name
20190626                                                                        # Version number with format YYYYMMDD
HSFAAVLNFOAYQX-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
4He-1H_p                                                                        # Iso-slug
(4He)(1H)+                                                                      # IsoFormula
ADJSAAM                                                                         # Isotopologue dataset name
20190625                                                                        # Version number with format YYYYMMDD
HSFAAVLNFOAYQX-QIAWKQIGSA-N                                                     # Inchi key of isotopologue
3He-2H_p                                                                        # Iso-slug
(3He)(2H)+                                                                      # IsoFormula
ADJSAAM                                                                         # Isotopologue dataset name
20190625                                                                        # Version number with format YYYYMMDD
HSFAAVLNFOAYQX-MICDWDOJSA-N                                                     # Inchi key of isotopologue
4He-2H_p                                                                        # Iso-slug
(4He)(2H)+                                                                      # IsoFormula
ADJSAAM                                                                         # Isotopologue dataset name
20190625                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
Deuterium hydride ion                                                           # Name of the molecule
H2+                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
ZZIJOQHRUPVPQC-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
1H-2H_p                                                                         # Iso-slug
(1H)(2H)+                                                                       # IsoFormula
ADJSAAM                                                                         # Isotopologue dataset name
20190625                                                                        # Version number with format YYYYMMDD
   3                                                                            # Number of molecule names listed
Diatomic carbon                                                                 # Name of the molecule
Ethenediylidene                                                                 # Name of the molecule
Dicarbon                                                                        # Name of the molecule
C2                                                                              # Molecule chemical formula
   3                                                                            # Number of isotopologues considered
LBVWYGNGGJURHQ-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C2                                                                            # Iso-slug
(12C)2                                                                          # IsoFormula
8states                                                                         # Isotopologue dataset name
20180501                                                                        # Version number with format YYYYMMDD
LBVWYGNGGJURHQ-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
12C-13C                                                                         # Iso-slug
(12C)(13C)                                                                      # IsoFormula
8states                                                                         # Isotopologue dataset name
20180501                                                                        # Version number with format YYYYMMDD
LBVWYGNGGJURHQ-ZDOIIHCHSA-N                                                     # Inchi key of isotopologue
13C2                                                                            # Iso-slug
(13C)2                                                                          # IsoFormula
8states                                                                         # Isotopologue dataset name
20180501                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Cyanide                                                                         # Name of the molecule
Cyano group                                                                     # Name of the molecule
CN                                                                              # Molecule chemical formula
   4                                                                            # Number of isotopologues considered
JEVCWSUVFOYBFI-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-14N                                                                         # Iso-slug
(12C)(14N)                                                                      # IsoFormula
Trihybrid                                                                       # Isotopologue dataset name
20210526                                                                        # Version number with format YYYYMMDD
JEVCWSUVFOYBFI-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
12C-15N                                                                         # Iso-slug
(12C)(15N)                                                                      # IsoFormula
Trihybrid                                                                       # Isotopologue dataset name
20210526                                                                        # Version number with format YYYYMMDD
JEVCWSUVFOYBFI-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
13C-14N                                                                         # Iso-slug
(13C)(14N)                                                                      # IsoFormula
Trihybrid                                                                       # Isotopologue dataset name
20210526                                                                        # Version number with format YYYYMMDD
JEVCWSUVFOYBFI-ZDOIIHCHSA-N                                                     # Inchi key of isotopologue
13C-15N                                                                         # Iso-slug
(13C)(15N)                                                                      # IsoFormula
Trihybrid                                                                       # Isotopologue dataset name
20210526                                                                        # Version number with format YYYYMMDD
   3                                                                            # Number of molecule names listed
Methylidyne                                                                     # Name of the molecule
hydridocarbon                                                                   # Name of the molecule
carbyne                                                                         # Name of the molecule
CH                                                                              # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
VRLIPUYDFBXWCH-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-1H                                                                          # Iso-slug
(12C)(1H)                                                                       # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20190214                                                                        # Version number with format YYYYMMDD
VRLIPUYDFBXWCH-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
13C-1H                                                                          # Iso-slug
(13C)(1H)                                                                       # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
LiCl                                                                            # Molecule chemical formula
   4                                                                            # Number of isotopologues considered
KWGKDLIKAYFUFQ-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
7Li-35Cl                                                                        # Iso-slug
(7Li)(35Cl)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180709                                                                        # Version number with format YYYYMMDD
KWGKDLIKAYFUFQ-DEQYMQKBSA-M                                                     # Inchi key of isotopologue
7Li-37Cl                                                                        # Iso-slug
(7Li)(37Cl)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180709                                                                        # Version number with format YYYYMMDD
KWGKDLIKAYFUFQ-DEQYMQKBSA-X                                                     # Inchi key of isotopologue
6Li-37Cl                                                                        # Iso-slug
(6Li)(37Cl)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180709                                                                        # Version number with format YYYYMMDD
KWGKDLIKAYFUFQ-UHFFFAOYSA-X                                                     # Inchi key of isotopologue
6Li-35Cl                                                                        # Iso-slug
(6Li)(35Cl)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180709                                                                        # Version number with format YYYYMMDD
   7                                                                            # Number of molecule names listed
Sodium chloride                                                                 # Name of the molecule
Common salt                                                                     # Name of the molecule
Halite                                                                          # Name of the molecule
Rock salt                                                                       # Name of the molecule
Saline                                                                          # Name of the molecule
Sodium chloric                                                                  # Name of the molecule
Table salt                                                                      # Name of the molecule
NaCl                                                                            # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
FAPWRFPIFSIZLT-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
23Na-35Cl                                                                       # Iso-slug
(23Na)(35Cl)                                                                    # IsoFormula
Barton                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
FAPWRFPIFSIZLT-DEQYMQKBSA-M                                                     # Inchi key of isotopologue
23Na-37Cl                                                                       # Iso-slug
(23Na)(37Cl)                                                                    # IsoFormula
Barton                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
Nitrogen monohydride                                                            # Name of the molecule
NH                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
PDCKRJPYJMCOFO-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
14N-1H                                                                          # Iso-slug
(14N)(1H)                                                                       # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180724                                                                        # Version number with format YYYYMMDD
   3                                                                            # Number of molecule names listed
Sulfur trioxide                                                                 # Name of the molecule
Sulfonylideneoxidane                                                            # Name of the molecule
Sulfuric anhydride                                                              # Name of the molecule
SO3                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
AKEJUJNQAAGONA-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
32S-16O3                                                                        # Iso-slug
(32S)(16O)3                                                                     # IsoFormula
UYT2                                                                            # Isotopologue dataset name
20170107                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
YO                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
APUGIHICMSAKGR-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
89Y-16O                                                                         # Iso-slug
(89Y)(16O)                                                                      # IsoFormula
SSYT                                                                            # Isotopologue dataset name
20190501                                                                        # Version number with format YYYYMMDD
   4                                                                            # Number of molecule names listed
Vanadium oxide (VO)                                                             # Name of the molecule
Vanadium(II) oxide                                                              # Name of the molecule
Vanadium monooxide                                                              # Name of the molecule
Oxovanadium                                                                     # Name of the molecule
VO                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
IBYSTTGVDIFUAY-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
51V-16O                                                                         # Iso-slug
(51V)(16O)                                                                      # IsoFormula
VOMYT                                                                           # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
SH                                                                              # Molecule chemical formula
   5                                                                           # Number of isotopologues considered
PXQLVRUNWNTZOS-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
32S-1H                                                                          # Iso-slug
(32S)(1H)                                                                       # IsoFormula
GYT                                                                             # Isotopologue dataset name
20190801                                                                        # Version number with format YYYYMMDD
PXQLVRUNWNTZOS-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
33S-1H                                                                          # Iso-slug
(33S)(1H)                                                                       # IsoFormula
GYT                                                                             # Isotopologue dataset name
20190801                                                                        # Version number with format YYYYMMDD
PXQLVRUNWNTZOS-NJFSPNSNSA-N                                                     # Inchi key of isotopologue
34S-1H                                                                          # Iso-slug
(34S)(1H)                                                                       # IsoFormula
GYT                                                                             # Isotopologue dataset name
20190801                                                                        # Version number with format YYYYMMDD
PXQLVRUNWNTZOS-RNFDNDRNSA-N                                                     # Inchi key of isotopologue
36S-1H                                                                          # Iso-slug
(36S)(1H)                                                                       # IsoFormula
GYT                                                                             # Isotopologue dataset name
20190801                                                                        # Version number with format YYYYMMDD
PXQLVRUNWNTZOS-MICDWDOJSA-N                                                     # Inchi key of isotopologue
32S-2H                                                                          # Iso-slug
(32S)(2H)                                                                       # IsoFormula
GYT                                                                             # Isotopologue dataset name
20190801                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Aluminium(II) oxide                                                             # Name of the molecule
Aluminium monoxide                                                              # Name of the molecule
AlO                                                                             # Molecule chemical formula
   4                                                                            # Number of isotopologues considered
AIRCTMFFNKZQPN-BJUDXGSMSA-N                                                     # Inchi key of isotopologue
26Al-16O                                                                        # Iso-slug
(26Al)(16O)                                                                     # IsoFormula
ATP                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
AIRCTMFFNKZQPN-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
27Al-17O                                                                        # Iso-slug
(27Al)(17O)                                                                     # IsoFormula
ATP                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
AIRCTMFFNKZQPN-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
27Al-18O                                                                        # Iso-slug
(27Al)(18O)                                                                     # IsoFormula
ATP                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
AIRCTMFFNKZQPN-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
27Al-16O                                                                        # Iso-slug
(27Al)(16O)                                                                     # IsoFormula
ATP                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   2                                                                            # Number of molecule names listed
Scandium monohydride                                                            # Name of the molecule
Scandium(I) hydride                                                             # Name of the molecule
ScH                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
ZTOCXCPDHKWLBM-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
45Sc-1H                                                                         # Iso-slug
(45Sc)(1H)                                                                      # IsoFormula
LYT                                                                             # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   3                                                                            # Number of molecule names listed
Potassium chloride                                                              # Name of the molecule
Sylvite                                                                         # Name of the molecule
Muriate of potash                                                               # Name of the molecule
KCl                                                                             # Molecule chemical formula
   4                                                                            # Number of isotopologues considered
WCUXLLCKKVVCTQ-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
39K-35Cl                                                                        # Iso-slug
(39K)(35Cl)                                                                     # IsoFormula
Barton                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
WCUXLLCKKVVCTQ-DEQYMQKBSA-M                                                     # Inchi key of isotopologue
39K-37Cl                                                                        # Iso-slug
(39K)(37Cl)                                                                     # IsoFormula
Barton                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
WCUXLLCKKVVCTQ-NLQOEHMXSA-M                                                     # Inchi key of isotopologue
41K-35Cl                                                                        # Iso-slug
(41K)(35Cl)                                                                     # IsoFormula
Barton                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
WCUXLLCKKVVCTQ-OPUYPRJVSA-M                                                     # Inchi key of isotopologue
41K-37Cl                                                                        # Iso-slug
(41K)(37Cl)                                                                     # IsoFormula
Barton                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   5                                                                            # Number of molecule names listed
Calcium oxide                                                                   # Name of the molecule
Quicklime                                                                       # Name of the molecule
burnt lime                                                                      # Name of the molecule
unslaked lime                                                                   # Name of the molecule
pebble lime                                                                     # Name of the molecule
CaO                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
ODINCKMPIJJUCX-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
40Ca-16O                                                                        # Iso-slug
(40Ca)(16O)                                                                     # IsoFormula
VBATHY                                                                          # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
Carbon phosphorous                                                              # Name of the molecule
CP                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
GDPLAAHPHNAIGW-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-31P                                                                         # Iso-slug
(12C)(31P)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
Phosphorus mononitride                                                          # Name of the molecule
PN                                                                              # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
AOPJVJYWEDDOBI-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
31P-15N                                                                         # Iso-slug
(31P)(15N)                                                                      # IsoFormula
YYLT                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
AOPJVJYWEDDOBI-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
31P-14N                                                                         # Iso-slug
(31P)(14N)                                                                      # IsoFormula
YYLT                                                                            # Isotopologue dataset name
20160726                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
PS                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
VKCLPVFDVVKEKU-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
31P-32S                                                                         # Iso-slug
(31P)(32S)                                                                      # IsoFormula
POPS                                                                            # Isotopologue dataset name
20170910                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
PO                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
LFGREXWGYUGZLY-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
31P-16O                                                                         # Iso-slug
(31P)(16O)                                                                      # IsoFormula
POPS                                                                            # Isotopologue dataset name
20170910                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
SiH4                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
BLRPTPMANUNPDV-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
28Si-1H4                                                                        # Iso-slug
(28Si)(1H)4                                                                     # IsoFormula
OY2T                                                                            # Isotopologue dataset name
20170131                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
NS                                                                              # Molecule chemical formula
   5                                                                            # Number of isotopologues considered
QXTCFDCJXWLNAP-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
15N-32S                                                                         # Iso-slug
(15N)(32S)                                                                      # IsoFormula
SNaSH                                                                           # Isotopologue dataset name
20180101                                                                        # Version number with format YYYYMMDD
QXTCFDCJXWLNAP-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
14N-33S                                                                         # Iso-slug
(14N)(33S)                                                                      # IsoFormula
SNaSH                                                                           # Isotopologue dataset name
20180101                                                                        # Version number with format YYYYMMDD
QXTCFDCJXWLNAP-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
14N-34S                                                                         # Iso-slug
(14N)(34S)                                                                      # IsoFormula
SNaSH                                                                           # Isotopologue dataset name
20180101                                                                        # Version number with format YYYYMMDD
QXTCFDCJXWLNAP-XKBLRHCCSA-N                                                     # Inchi key of isotopologue
14N-36S                                                                         # Iso-slug
(14N)(36S)                                                                      # IsoFormula
SNaSH                                                                           # Isotopologue dataset name
20180101                                                                        # Version number with format YYYYMMDD
QXTCFDCJXWLNAP-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
14N-32S                                                                         # Iso-slug
(14N)(32S)                                                                      # IsoFormula
SNaSH                                                                           # Isotopologue dataset name
20180101                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
CH3F                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
NBVXSUQYWXRMNV-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-1H3-19F                                                                     # Iso-slug
(12C)(1H)3(19F)                                                                 # IsoFormula
OYKYT                                                                           # Isotopologue dataset name
20180401                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
SiS                                                                             # Molecule chemical formula
  12                                                                            # Number of isotopologues considered
DWFFKGPZNGKUPH-OUBTZVSYSA-N                                                     # Inchi key of isotopologue
29Si-32S                                                                        # Iso-slug
(29Si)(32S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-RGIGPVFXSA-N                                                     # Inchi key of isotopologue
29Si-34S                                                                        # Iso-slug
(29Si)(34S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-JOTDZXCOSA-N                                                     # Inchi key of isotopologue
29Si-36S                                                                        # Iso-slug
(29Si)(36S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-NJFSPNSNSA-N                                                     # Inchi key of isotopologue
30Si-32S                                                                        # Iso-slug
(30Si)(32S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-WWQQEUHZSA-N                                                     # Inchi key of isotopologue
30Si-33S                                                                        # Iso-slug
(30Si)(33S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-XPULMUKRSA-N                                                     # Inchi key of isotopologue
30Si-34S                                                                        # Iso-slug
(30Si)(34S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-NBRKPRHBSA-N                                                     # Inchi key of isotopologue
30Si-36S                                                                        # Iso-slug
(30Si)(36S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-ZDOIIHCHSA-N                                                     # Inchi key of isotopologue
29Si-33S                                                                        # Iso-slug
(29Si)(33S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
28Si-32S                                                                        # Iso-slug
(28Si)(32S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-VQEHIDDOSA-N                                                     # Inchi key of isotopologue
28Si-33S                                                                        # Iso-slug
(28Si)(33S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-HQMMCQRPSA-N                                                     # Inchi key of isotopologue
28Si-34S                                                                        # Iso-slug
(28Si)(34S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
DWFFKGPZNGKUPH-XKBLRHCCSA-N                                                     # Inchi key of isotopologue
28Si-36S                                                                        # Iso-slug
(28Si)(36S)                                                                     # IsoFormula
UCTY                                                                            # Isotopologue dataset name
20180601                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
LiF                                                                             # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
PQXKHYXIUOZZFA-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
7Li-19F                                                                         # Iso-slug
(7Li)(19F)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180706                                                                        # Version number with format YYYYMMDD
PQXKHYXIUOZZFA-UHFFFAOYSA-X                                                     # Inchi key of isotopologue
6Li-19F                                                                         # Iso-slug
(6Li)(19F)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180706                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
NaF                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
PUZPDOWCWNUUKD-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
